subcentro;maq;fecha;elemento;legajo_programador;programado
BANBY;BY03;2022/08/08;FT470;F20089003;24
BANBY;BY03;2022/08/08;LIMP;F20089001;3
BANBY;BY01;2022/08/09;C207;F20089002;3
BANBY;BY01;2022/08/09;LIMP;F20089003;3
BANBY;BY01;2022/08/09;MB6210;F20089001;20
BANBY;BY01;2022/08/09;MC33;F20089002;3
BANBY;BY01;2022/08/09;MH2000;F20089003;15
BANBY;BY01;2022/08/09;MH249;F20089001;18
BANBY;BY01;2022/08/09;MS619;F20089002;20
BANBY;BY01;2022/08/09;MT1212;F20089003;14
BANBY;BY01;2022/08/09;MT2391;F20089001;13
BANBY;BY03;2022/08/09;FB6319;F20089002;25
BANBY;BY03;2022/08/09;FH251;F20089003;19
BANBY;BY03;2022/08/09;FH9616;F20089001;22
BANBY;BY03;2022/08/09;FMH2016;F20089002;12
BANBY;BY03;2022/08/09;FMH250;F20089003;19
BANBY;BY03;2022/08/09;FS618;F20089001;24
BANBY;BY03;2022/08/09;FT391;F20089002;14
BANBY;BY03;2022/08/09;FT470;F20089003;24
BANBY;BY03;2022/08/09;LM1;F20089001;3
BANBY;BY01;2022/08/10;C207;F20089001;3
BANBY;BY01;2022/08/10;C259;F20089002;5
BANBY;BY01;2022/08/10;LIMP;F20089003;3
BANBY;BY01;2022/08/10;MH2000;F20089001;11
BANBY;BY01;2022/08/10;MH249;F20089002;18
BANBY;BY01;2022/08/10;MS006;F20089003;25
BANBY;BY01;2022/08/10;MS619;F20089001;20
BANBY;BY01;2022/08/10;MT1391;F20089002;12
BANBY;BY01;2022/08/10;MT2391;F20089003;13
BANBY;BY01;2022/08/10;MT886;F20089001;15
BANBY;BY03;2022/08/10;FB6211;F20089002;20
BANBY;BY03;2022/08/10;FS618;F20089003;26
BANBY;BY03;2022/08/10;FT1774RR;F20089001;18
BANBY;BY03;2022/08/10;FT209;F20089002;16
BANBY;BY03;2022/08/10;FT303;F20089003;24
BANBY;BY03;2022/08/10;FT470;F20089001;48
BANBY;BY01;2022/08/11;C207;F20089002;3
BANBY;BY01;2022/08/11;C259;F20089003;5
BANBY;BY01;2022/08/11;LM1;F20089001;3
BANBY;BY01;2022/08/11;MB102;F20089003;20
BANBY;BY01;2022/08/11;MB6210;F20089001;20
BANBY;BY01;2022/08/11;MH2000;F20089002;15
BANBY;BY01;2022/08/11;MH249;F20089003;18
BANBY;BY01;2022/08/11;MS006;F20089001;25
BANBY;BY01;2022/08/11;MS619;F20089002;20
BANBY;BY01;2022/08/11;MT1391;F20089003;12
BANBY;BY01;2022/08/11;MT2391;F20089001;13
BANBY;BY03;2022/08/11;FB6211;F20089002;11
BANBY;BY03;2022/08/11;FH251;F20089003;20
BANBY;BY03;2022/08/11;FH9616;F20089001;22
BANBY;BY03;2022/08/11;FMH2016;F20089002;22
BANBY;BY03;2022/08/11;FMH250;F20089003;20
BANBY;BY03;2022/08/11;FS618;F20089001;24
BANBY;BY03;2022/08/11;FT470;F20089002;48
BANBY;BY03;2022/08/11;LIMP;F20089003;3
BANBY;BY03;2022/08/11;XFH5518;F20089001;2
BANBY;BY01;2022/08/12;C207;F20089002;3
BANBY;BY01;2022/08/12;C259;F20089003;5
BANBY;BY01;2022/08/12;LIMP;F20089001;3
BANBY;BY01;2022/08/12;MB6210;F20089002;40
BANBY;BY01;2022/08/12;MH2000;F20089003;15
BANBY;BY01;2022/08/12;MH249;F20089001;18
BANBY;BY01;2022/08/12;MS006;F20089002;25
BANBY;BY03;2022/08/12;FB42;F20089003;13
BANBY;BY03;2022/08/12;FB6211;F20089001;40
BANBY;BY03;2022/08/12;FH251;F20089002;18
BANBY;BY03;2022/08/12;FH9616;F20089003;23
BANBY;BY03;2022/08/12;FT1774RR;F20089001;18
BANBY;BY03;2022/08/12;FT303;F20089002;24
BANBY;BY03;2022/08/12;FT391;F20089003;14
BANBY;BY03;2022/08/12;LIMP;F20089001;3
BANBY;BY03;2022/08/12;XFH5518;F20089003;3
BANBY;BY01;2022/08/14;C207;F20089002;2
BANBY;BY01;2022/08/14;C259;F20089003;5
BANBY;BY01;2022/08/14;LIMP;F20089001;3
BANBY;BY01;2022/08/14;MB6210;F20089002;20
BANBY;BY01;2022/08/14;MH2000;F20089003;15
BANBY;BY01;2022/08/14;MH249;F20089001;18
BANBY;BY01;2022/08/14;MS006;F20089002;25
BANBY;BY01;2022/08/14;MS619;F20089003;20
BANBY;BY03;2022/08/14;FB6319;F20089001;25
BANBY;BY03;2022/08/14;FH251;F20089002;11
BANBY;BY03;2022/08/14;FH9616;F20089003;28
BANBY;BY03;2022/08/14;FMH2016;F20089001;28
BANBY;BY03;2022/08/14;FS618;F20089002;24
BANBY;BY03;2022/08/14;FT1774RR;F20089003;18
BANBY;BY03;2022/08/14;FT303;F20089001;24
BANBY;BY03;2022/08/14;LIMP;F20089002;3
BANBY;BY01;2022/08/15;C207;F20089002;2
BANBY;BY01;2022/08/15;C259;F20089003;5
BANBY;BY01;2022/08/15;LIMP;F20089001;3
BANBY;BY01;2022/08/15;MB6210;F20089002;20
BANBY;BY01;2022/08/15;MH2000;F20089003;14
BANBY;BY01;2022/08/15;MH249;F20089001;18
BANBY;BY01;2022/08/15;MS619;F20089002;20
BANBY;BY03;2022/08/15;FB6319;F20089003;1
BANBY;BY03;2022/08/15;FS618;F20089001;24
BANBY;BY03;2022/08/15;FT1774RR;F20089002;2
BANBY;BY03;2022/08/15;FT303;F20089003;2
BANBY;BY01;2022/08/16;C207;F20089001;2
BANBY;BY01;2022/08/16;C259;F20089002;5
BANBY;BY01;2022/08/16;LIMP;F20089003;3
BANBY;BY01;2022/08/16;MB6210;F20089001;20
BANBY;BY01;2022/08/16;MH2000;F20089002;17
BANBY;BY01;2022/08/16;MH249;F20089003;18
BANBY;BY01;2022/08/16;MT1212;F20089001;15
BANBY;BY01;2022/08/16;MT886;F20089002;15
BANBY;BY03;2022/08/16;FB41;F20089003;16
BANBY;BY03;2022/08/16;FH251;F20089001;40
BANBY;BY03;2022/08/16;FH9616;F20089002;22
BANBY;BY03;2022/08/16;FMH2016;F20089003;22
BANBY;BY03;2022/08/16;FMH250;F20089001;40
BANBY;BY03;2022/08/16;FS618;F20089002;24
BANBY;BY03;2022/08/16;LIMP;F20089003;3
BANBY;BY01;2022/08/17;LIMP;F20089002;3
BANBY;BY01;2022/08/17;MB6210;F20089003;20
BANBY;BY01;2022/08/17;MH2000;F20089001;15
BANBY;BY01;2022/08/17;MH249;F20089002;36
BANBY;BY01;2022/08/17;MS619;F20089003;20
BANBY;BY01;2022/08/17;MT1212;F20089001;15
BANBY;BY03;2022/08/17;FB42;F20089002;13
BANBY;BY03;2022/08/17;FH251;F20089003;20
BANBY;BY03;2022/08/17;FH9616;F20089001;22
BANBY;BY03;2022/08/17;FK9002;F20089002;10
BANBY;BY03;2022/08/17;FMH2016;F20089003;22
BANBY;BY03;2022/08/17;FMH250;F20089001;20
BANBY;BY03;2022/08/17;LIMP;F20089002;3
BANBY;BY01;2022/08/18;LIMP;F20089002;3
BANBY;BY01;2022/08/18;MH2000;F20089003;30
BANBY;BY01;2022/08/18;MH249;F20089001;18
BANBY;BY01;2022/08/18;MS619;F20089002;20
BANBY;BY01;2022/08/18;MT1212;F20089003;15
BANBY;BY01;2022/08/18;MT1391;F20089001;12
BANBY;BY01;2022/08/18;MT2391;F20089002;13
BANBY;BY03;2022/08/18;FB42;F20089003;13
BANBY;BY03;2022/08/18;FH251;F20089001;40
BANBY;BY03;2022/08/18;FH9616;F20089002;22
BANBY;BY03;2022/08/18;FK9002;F20089003;10
BANBY;BY03;2022/08/18;FMH2016;F20089001;22
BANBY;BY03;2022/08/18;FMH250;F20089002;40
BANBY;BY03;2022/08/18;LIMP;F20089003;3
BANBY;BY01;2022/08/19;LIMP;F20089003;3
BANBY;BY01;2022/08/19;MH2000;F20089001;25
BANBY;BY01;2022/08/19;MH249;F20089002;18
BANBY;BY01;2022/08/19;MS619;F20089003;40
BANBY;BY01;2022/08/19;MT1212;F20089001;15
BANBY;BY01;2022/08/19;MT1775;F20089002;15
BANBY;BY03;2022/08/19;FH251;F20089003;20
BANBY;BY03;2022/08/19;FH9616;F20089001;22
BANBY;BY03;2022/08/19;FMH2016;F20089002;22
BANBY;BY03;2022/08/19;FMH250;F20089003;20
BANBY;BY03;2022/08/19;FT209;F20089001;10
BANBY;BY03;2022/08/19;FT391;F20089002;14
BANBY;BY03;2022/08/19;LIMP;F20089003;3
BANBY;BY01;2022/08/20;LIMP;F20089003;3
BANBY;BY01;2022/08/20;MB6210;F20089001;20
BANBY;BY01;2022/08/20;MH2000;F20089002;15
BANBY;BY01;2022/08/20;MH249;F20089003;18
BANBY;BY01;2022/08/20;MS619;F20089001;20
BANBY;BY01;2022/08/20;MT1212;F20089002;5
BANBY;BY01;2022/08/20;MT1775;F20089003;15
BANBY;BY03;2022/08/20;FH251;F20089001;20
BANBY;BY03;2022/08/20;FH9616;F20089002;32
BANBY;BY03;2022/08/20;FMH2016;F20089003;22
BANBY;BY03;2022/08/20;FMH250;F20089001;20
BANBY;BY03;2022/08/20;FT209;F20089002;16
BANBY;BY03;2022/08/20;LIMP;F20089003;3
BANBY;BY01;2022/08/21;C1209;F20089002;3
BANBY;BY01;2022/08/21;LIMP;F20089003;3
BANBY;BY01;2022/08/21;MB6210;F20089001;20
BANBY;BY01;2022/08/21;MC1210;F20089002;3
BANBY;BY01;2022/08/21;MC1211;F20089003;3
BANBY;BY01;2022/08/21;MH2000;F20089001;19
BANBY;BY01;2022/08/21;MH249;F20089002;18
BANBY;BY01;2022/08/21;MS619;F20089003;20
BANBY;BY01;2022/08/21;MT1391;F20089001;12
BANBY;BY01;2022/08/21;MT2391;F20089002;13
BANBY;BY03;2022/08/21;FB41;F20089003;16
BANBY;BY03;2022/08/21;FB6211;F20089001;45
BANBY;BY03;2022/08/21;FH9616;F20089002;20
BANBY;BY03;2022/08/21;FMH2016;F20089003;20
BANBY;BY03;2022/08/21;FS618;F20089001;25
BANBY;BY03;2022/08/21;FT1774RR;F20089002;17
BANBY;BY03;2022/08/21;FT209;F20089003;16
BANBY;BY03;2022/08/21;LIMP;F20089001;3
BANBY;BY01;2022/08/22;C1209;F20089002;3
BANBY;BY01;2022/08/22;LIMP;F20089003;3
BANBY;BY01;2022/08/22;MB6210;F20089001;20
BANBY;BY01;2022/08/22;MH2000;F20089002;13
BANBY;BY01;2022/08/22;MH249;F20089003;18
BANBY;BY01;2022/08/22;MS619;F20089001;20
BANBY;BY03;2022/08/22;FB101;F20089002;22
BANBY;BY03;2022/08/22;FB41;F20089003;16
BANBY;BY03;2022/08/22;FB6319;F20089001;24
BANBY;BY03;2022/08/22;FH9616;F20089002;12
BANBY;BY03;2022/08/22;FMH2016;F20089003;12
BANBY;BY03;2022/08/22;FS618;F20089001;24
BANBY;BY03;2022/08/22;FT209;F20089002;14
BANBY;BY03;2022/08/22;FT391;F20089003;14
BANBY;BY03;2022/08/22;LIMP;F20089001;3
BANBY;BY01;2022/08/23;LIMP;F20089002;3
BANBY;BY01;2022/08/23;MH2000;F20089003;15
BANBY;BY01;2022/08/23;MH249;F20089001;7
BANBY;BY01;2022/08/23;MS619;F20089002;20
BANBY;BY03;2022/08/23;FH251;F20089003;12
BANBY;BY03;2022/08/23;FH9616;F20089001;20
BANBY;BY03;2022/08/23;FMH2016;F20089002;8
BANBY;BY03;2022/08/23;LIMP;F20089003;3
BANBY;BY01;2022/08/24;MS619;F20089002;16
BANBY;BY03;2022/08/24;FH251;F20089003;35
BANBY;BY03;2022/08/24;FH9616;F20089001;22
BANBY;BY03;2022/08/24;FMH2016;F20089002;22
BANBY;BY03;2022/08/24;FMH250;F20089003;24
BANBY;BY03;2022/08/24;LIMP;F20089001;3
BANBY;BY01;2022/08/25;LIMP;F20089003;3
BANBY;BY01;2022/08/25;MB6210;F20089001;20
BANBY;BY01;2022/08/25;MH2000;F20089002;15
BANBY;BY01;2022/08/25;MH249;F20089003;36
BANBY;BY01;2022/08/25;MS619;F20089001;16
BANBY;BY03;2022/08/25;FH9616;F20089002;40
BANBY;BY03;2022/08/25;FMH2016;F20089003;16
BANBY;BY03;2022/08/25;FS618;F20089001;24
BANBY;BY03;2022/08/25;FT209;F20089002;16
BANBY;BY03;2022/08/25;LIMP;F20089003;3
BANBY;BY01;2022/08/26;MS619;F20089001;38
BANBY;BY03;2022/08/26;FH9616;F20089002;22
BANBY;BY03;2022/08/26;FMH2016;F20089003;22
BANBY;BY03;2022/08/26;FS618;F20089001;48
BANBY;BY03;2022/08/26;FT209;F20089002;16
BANBY;BY03;2022/08/26;LIMP;F20089003;3
BANBY;BY01;2022/08/27;LIMP;F20089002;3
BANBY;BY01;2022/08/27;MB6210;F20089003;20
BANBY;BY01;2022/08/27;MH249;F20089001;18
BANBY;BY03;2022/08/27;FB101;F20089002;24
BANBY;BY03;2022/08/27;FH9616;F20089003;32
BANBY;BY03;2022/08/27;FMH2016;F20089001;5
BANBY;BY03;2022/08/27;FS007;F20089002;30
BANBY;BY03;2022/08/27;FT470;F20089003;50
BANBY;BY03;2022/08/27;FT880RR;F20089001;18
BANBY;BY03;2022/08/27;LIMP;F20089002;3
BANBY;BY01;2022/08/28;FT810;F20089003;30
BANBY;BY01;2022/08/28;LIMP;F20089001;3
BANBY;BY01;2022/08/28;MH2000;F20089002;30
BANBY;BY01;2022/08/28;MH249;F20089003;20
BANBY;BY03;2022/08/28;FH251;F20089001;24
BANBY;BY03;2022/08/28;FMH250;F20089002;13
BANBY;BY03;2022/08/28;LIMP;F20089003;3
BANBY;BY01;2022/08/29;LM1;F20089002;3
BANBY;BY01;2022/08/29;MB6210;F20089003;20
BANBY;BY01;2022/08/29;MH2000;F20089001;30
BANBY;BY01;2022/08/29;MH249;F20089002;18
BANBY;BY01;2022/08/29;MS006;F20089003;25
BANBY;BY01;2022/08/29;MS619;F20089001;20
BANBY;BY03;2022/08/29;FT209;F20089002;16
BANBY;BY03;2022/08/29;FT33;F20089003;16
BANBY;BY03;2022/08/29;FT391;F20089001;16
BANBY;BY01;2022/08/30;LIMP;F20089003;3
BANBY;BY01;2022/08/30;MB1782;F20089001;20
BANBY;BY01;2022/08/30;MH2000;F20089002;30
BANBY;BY01;2022/08/30;MH249;F20089003;18
BANBY;BY01;2022/08/30;MT1391;F20089001;12
BANBY;BY01;2022/08/30;MT2391;F20089002;13
BANBY;BY01;2022/08/30;MT877;F20089003;15
BANBY;BY01;2022/08/31;LIMP;F20089002;3
BANBY;BY01;2022/08/31;MH249;F20089003;9
BANBY;BY03;2022/08/31;FB42;F20089001;14
BANBY;BY03;2022/08/31;FB6211;F20089002;20
BANBY;BY03;2022/08/31;FH251;F20089003;8
BANBY;BY03;2022/08/31;FH9616;F20089001;25
BANBY;BY03;2022/08/31;FK70;F20089002;25
BANBY;BY03;2022/08/31;FS618;F20089003;24
BANBY;BY03;2022/08/31;FT391;F20089001;14
BANBY;BY03;2022/08/31;FT683;F20089002;24
BANBY;BY03;2022/08/31;LIMP;F20089003;3
TOBDIA;TC02;2022/07/05;R732;F20089001;24
TOBDIA;TC02;2022/07/05;R771;F20089002;52
TOBDIA;TC02;2022/07/05;R842B;F20089003;38
TOBDIA;TC02;2022/07/11;R425;F20089001;164
TOBDIA;TC02;2022/07/11;R682;F20089002;104
TOBDIA;TC02;2022/07/11;R701;F20089003;104
TOBDIA;TC02;2022/07/11;R770;F20089001;40
TOBDIA;TC02;2022/07/11;R807;F20089002;76
TOBDIA;TC02;2022/07/11;R827;F20089003;76
TOBDIA;TC02;2022/07/11;R842A;F20089001;19
TOBDIA;TC02;2022/07/11;R843;F20089002;19
TOBDIA;TC02;2022/07/11;R846A;F20089003;10
TOBDIA;TC02;2022/07/11;R846B;F20089001;10
TOBDIA;TC02;2022/07/11;R847A;F20089002;10
TOBDIA;TC02;2022/07/12;R701;F20089003;120
TOBDIA;TC02;2022/07/12;R771;F20089001;104
TOBDIA;TC02;2022/07/12;R788;F20089002;76
TOBDIA;TC02;2022/07/12;R842B;F20089003;19
TOBDIA;TC02;2022/07/12;R844A;F20089001;19
TOBDIA;TC02;2022/07/12;R844B;F20089002;19
TOBDIA;TC02;2022/07/12;R845A;F20089003;19
TOBDIA;TC02;2022/07/12;R845B;F20089001;19
TOBDIA;TC02;2022/07/13;CT230;F20089002;12
TOBDIA;TC02;2022/07/13;CT260;F20089003;12
TOBDIA;TC02;2022/07/13;R682;F20089001;104
TOBDIA;TC02;2022/07/13;R827;F20089002;38
TOBDIA;TC02;2022/07/13;R842A;F20089003;19
TOBDIA;TC02;2022/07/13;R843;F20089001;19
TOBDIA;TC02;2022/07/14;R430;F20089002;42
TOBDIA;TC02;2022/07/14;R771;F20089003;52
TOBDIA;TC02;2022/07/14;R772;F20089001;104
TOBDIA;TC02;2022/07/14;R776;F20089002;40
TOBDIA;TC02;2022/07/14;R807;F20089003;76
TOBDIA;TC02;2022/07/14;R844A;F20089001;19
TOBDIA;TC02;2022/07/14;R844B;F20089002;19
TOBDIA;TC02;2022/07/14;R845A;F20089003;19
TOBDIA;TC02;2022/07/14;R845B;F20089001;19
TOBDIA;TC02;2022/07/15;CT234;F20089002;12
TOBDIA;TC02;2022/07/15;CT242;F20089003;6
TOBDIA;TC02;2022/07/15;R430;F20089001;76
TOBDIA;TC02;2022/07/15;R682;F20089002;104
TOBDIA;TC02;2022/07/15;R771;F20089003;104
TOBDIA;TC02;2022/07/15;R772;F20089001;104
TOBDIA;TC02;2022/07/15;R776;F20089002;20
TOBDIA;TC02;2022/07/15;R827;F20089003;38
TOBDIA;TC02;2022/07/15;R842A;F20089001;19
TOBDIA;TC02;2022/07/15;R842B;F20089002;19
TOBDIA;TC02;2022/07/15;R843;F20089003;19
TOBDIA;TC02;2022/07/19;R430;F20089001;42
TOBDIA;TC02;2022/07/19;R723;F20089002;104
TOBDIA;TC02;2022/07/19;R724;F20089003;52
TOBDIA;TC02;2022/07/19;R742;F20089001;40
TOBDIA;TC02;2022/07/19;R827;F20089002;38
TOBDIA;TC02;2022/07/19;R842A;F20089003;19
TOBDIA;TC02;2022/07/19;R842B;F20089001;19
TOBDIA;TC02;2022/07/19;R843;F20089002;20
TOBDIA;TC02;2022/07/19;R844A;F20089003;19
TOBDIA;TC02;2022/07/19;R844B;F20089001;19
TOBDIA;TC02;2022/07/19;R845A;F20089002;19
TOBDIA;TC02;2022/07/19;R845B;F20089003;19
TOBDIA;TC02;2022/07/20;R807;F20089001;20
TOBDIA;TC02;2022/07/21;CT223;F20089002;6
TOBDIA;TC02;2022/07/21;CT260;F20089003;18
TOBDIA;TC02;2022/07/21;R430;F20089001;76
TOBDIA;TC02;2022/07/21;R682;F20089002;104
TOBDIA;TC02;2022/07/21;R723;F20089003;104
TOBDIA;TC02;2022/07/21;R724;F20089001;104
TOBDIA;TC02;2022/07/21;R742;F20089002;40
TOBDIA;TC02;2022/07/21;R772;F20089003;104
TOBDIA;TC02;2022/07/21;R807;F20089001;20
TOBDIA;TC02;2022/07/21;R827;F20089002;19
TOBDIA;TC02;2022/07/21;R843;F20089003;19
TOBDIA;TC02;2022/07/22;CT234;F20089001;12
TOBDIA;TC02;2022/07/22;CT240;F20089002;12
TOBDIA;TC02;2022/07/22;R430;F20089003;42
TOBDIA;TC02;2022/07/22;R741;F20089002;15
TOBDIA;TC02;2022/07/22;R742;F20089003;20
TOBDIA;TC02;2022/07/22;R771;F20089001;52
TOBDIA;TC02;2022/07/22;R827;F20089002;38
TOBDIA;TC02;2022/07/22;R843;F20089003;40
TOBDIA;TC02;2022/07/22;R844A;F20089001;19
TOBDIA;TC02;2022/07/22;R845A;F20089002;19
TOBDIA;TC02;2022/07/23;CT240;F20089003;6
TOBDIA;TC02;2022/07/23;CT243;F20089001;12
TOBDIA;TC02;2022/07/23;CT260;F20089002;18
TOBDIA;TC02;2022/07/23;R430;F20089003;42
TOBDIA;TC02;2022/07/23;R741;F20089001;20
TOBDIA;TC02;2022/07/23;R742;F20089002;20
TOBDIA;TC02;2022/07/23;R771;F20089003;52
TOBDIA;TC02;2022/07/23;R807;F20089001;20
TOBDIA;TC02;2022/07/23;R827;F20089002;76
TOBDIA;TC02;2022/07/23;R843;F20089003;38
TOBDIA;TC02;2022/07/23;R844A;F20089001;19
TOBDIA;TC02;2022/07/23;R844B;F20089002;19
TOBDIA;TC02;2022/07/23;R845A;F20089003;19
TOBDIA;TC02;2022/07/23;R845B;F20089001;19
TOBDIA;TC02;2022/07/25;CT223;F20089002;6
TOBDIA;TC02;2022/07/25;CT230;F20089003;6
TOBDIA;TC02;2022/07/25;CT234;F20089001;6
TOBDIA;TC02;2022/07/25;CT240;F20089002;12
TOBDIA;TC02;2022/07/25;CT248;F20089003;12
TOBDIA;TC02;2022/07/26;R741;F20089001;20
TOBDIA;TC02;2022/07/26;R807;F20089002;20
TOBDIA;TC02;2022/07/27;CT223;F20089003;6
TOBDIA;TC02;2022/07/27;CT234;F20089001;6
TOBDIA;TC02;2022/07/27;CT243;F20089002;12
TOBDIA;TC02;2022/07/27;CT260;F20089003;12
TOBDIA;TC02;2022/07/27;R807;F20089001;20
TOBDIA;TC02;2022/07/27;R827;F20089002;19
TOBDIA;TC02;2022/07/27;R843;F20089003;40
TOBDIA;TC02;2022/07/27;R845A;F20089001;19
TOBDIA;TC02;2022/07/27;R845B;F20089002;19
TOBDIA;TC02;2022/07/28;CT224;F20089003;12
TOBDIA;TC02;2022/07/28;CT230;F20089001;12
TOBDIA;TC02;2022/07/28;CT234;F20089002;12
TOBDIA;TC02;2022/07/28;CT240;F20089003;12
TOBDIA;TC02;2022/07/28;CT243;F20089001;12
TOBDIA;TC02;2022/07/28;CT260;F20089002;12
TOBDIA;TC02;2022/07/28;R741;F20089003;20
TOBDIA;TC02;2022/07/28;R807;F20089001;20
TOBDIA;TC02;2022/07/29;CT223;F20089002;12
TOBDIA;TC02;2022/07/29;CT224;F20089003;12
TOBDIA;TC02;2022/07/29;CT230;F20089001;12
TOBDIA;TC02;2022/07/29;CT234;F20089002;12
TOBDIA;TC02;2022/07/29;CT248;F20089003;12
TOBDIA;TC02;2022/07/29;R741;F20089001;20
TOBDIA;TC02;2022/07/29;R807;F20089002;20
TOBDIA;TC02;2022/07/29;R827;F20089003;19
TOBDIA;TC02;2022/07/30;R724;F20089001;2
TOBDIA;TC02;2022/07/30;R774;F20089002;104
TOBDIA;TC02;2022/08/02;R740;F20089003;20
TOBDIA;TC02;2022/08/06;CT230;F20089001;12
TOBDIA;TC02;2022/08/06;CT242;F20089002;12
TOBDIA;TC02;2022/08/06;CT243;F20089003;12
TOBDIA;TC02;2022/08/06;CT248;F20089001;12
TOBDIA;TC02;2022/08/06;CT260;F20089002;12
TOBDIA;TC02;2022/08/17;R772;F20089003;3
TOBDIA;TC02;2022/08/22;R516;F20089001;30
TOBDIA;TC02;2022/08/22;R614;F20089002;104
TOBDIA;TC02;2022/08/22;R719;F20089003;104
TOBDIA;TC02;2022/08/22;R743;F20089001;40
TOBDIA;TC02;2022/08/22;R759;F20089002;104
TOBDIA;TC02;2022/08/22;R773;F20089003;52
TOBDIA;TC02;2022/08/22;R791;F20089002;38
TOBDIA;TC02;2022/08/22;R833;F20089003;76
TOBDIA;TC02;2022/08/22;R842A;F20089001;19
TOBDIA;TC02;2022/08/22;R842B;F20089002;19
TOBDIA;TC02;2022/08/22;R843;F20089003;19
TOBDIA;TC02;2022/08/22;R844A;F20089001;18
TOBDIA;TC02;2022/08/22;R844B;F20089002;10
TOBDIA;TC02;2022/08/23;R516;F20089003;26
TOBDIA;TC02;2022/08/23;R614;F20089001;104
TOBDIA;TC02;2022/08/23;R719;F20089002;104
TOBDIA;TC02;2022/08/23;R743;F20089003;40
TOBDIA;TC02;2022/08/23;R759;F20089001;104
TOBDIA;TC02;2022/08/23;R773;F20089002;52
TOBDIA;TC02;2022/08/23;R833;F20089003;38
TOBDIA;TC02;2022/08/23;R842A;F20089001;19
TOBDIA;TC02;2022/08/23;R842B;F20089002;19
TOBDIA;TC02;2022/08/23;R843;F20089003;19
TOBDIA;TC02;2022/08/23;R846A;F20089001;19
TOBDIA;TC02;2022/08/23;R846B;F20089002;19
TOBDIA;TC02;2022/08/23;R847A;F20089003;19
TOBDIA;TC02;2022/08/23;R847B;F20089001;19
TOBDIA;TC02;2022/08/24;R450;F20089002;80
TOBDIA;TC02;2022/08/24;R743;F20089003;20
TOBDIA;TC02;2022/08/24;R773;F20089001;52
TOBDIA;TC02;2022/08/24;R785;F20089002;19
TOBDIA;TC02;2022/08/24;R791;F20089003;38
TOBDIA;TC02;2022/08/24;R833;F20089001;19
TOBDIA;TC02;2022/08/24;R842A;F20089002;38
TOBDIA;TC02;2022/08/24;R842B;F20089003;38
TOBDIA;TC02;2022/08/24;R843;F20089001;40
TOBDIA;TC02;2022/08/24;R846A;F20089002;19
TOBDIA;TC02;2022/08/24;R846B;F20089003;19
TOBDIA;TC02;2022/08/25;R450;F20089001;80
TOBDIA;TC02;2022/08/25;R614;F20089002;52
TOBDIA;TC02;2022/08/25;R719;F20089003;52
TOBDIA;TC02;2022/08/25;R743;F20089001;20
TOBDIA;TC02;2022/08/25;R773;F20089002;52
TOBDIA;TC02;2022/08/25;R785;F20089003;76
TOBDIA;TC02;2022/08/25;R791;F20089001;38
TOBDIA;TC02;2022/08/25;R833;F20089002;38
TOBDIA;TC02;2022/08/25;R842B;F20089003;19
TOBDIA;TC02;2022/08/25;R843;F20089001;19
TOBDIA;TC02;2022/08/25;R846A;F20089002;19
TOBDIA;TC02;2022/08/25;R846B;F20089003;19
TOBDIA;TC02;2022/08/25;R847A;F20089001;19
TOBDIA;TC02;2022/08/25;R847B;F20089002;19
TOBDIA;TC02;2022/08/26;R450;F20089003;38
TOBDIA;TC02;2022/08/26;R614;F20089001;52
TOBDIA;TC02;2022/08/26;R743;F20089002;20
TOBDIA;TC02;2022/08/26;R771;F20089003;104
TOBDIA;TC02;2022/08/26;R785;F20089001;76
TOBDIA;TC02;2022/08/26;R791;F20089002;38
TOBDIA;TC02;2022/08/26;R810;F20089003;19
TOBDIA;TC02;2022/08/26;R811A;F20089001;19
TOBDIA;TC02;2022/08/26;R811B;F20089002;19
TOBDIA;TC02;2022/08/26;R833;F20089003;38
TOBDIA;TC02;2022/08/26;R842A;F20089001;19
TOBDIA;TC02;2022/08/26;R842B;F20089002;19
TOBDIA;TC02;2022/08/26;R843;F20089003;12
TOBDIA;TC02;2022/08/26;R848;F20089001;19
TOBDIA;TC02;2022/08/27;R450;F20089002;40
TOBDIA;TC02;2022/08/27;R719;F20089003;104
TOBDIA;TC02;2022/08/27;R743;F20089001;20
TOBDIA;TC02;2022/08/27;R759;F20089002;104
TOBDIA;TC02;2022/08/27;R773;F20089003;40
TOBDIA;TC02;2022/08/27;R785;F20089001;76
TOBDIA;TC02;2022/08/27;R791;F20089002;38
TOBDIA;TC02;2022/08/27;R833;F20089003;38
TOBDIA;TC02;2022/08/27;R842A;F20089001;19
TOBDIA;TC02;2022/08/27;R842B;F20089002;19
TOBDIA;TC02;2022/08/27;R843;F20089003;15
TOBDIA;TC02;2022/08/27;R848;F20089001;19
TOBDIA;TC02;2022/08/29;R450;F20089002;40
TOBDIA;TC02;2022/08/29;R719;F20089003;104
TOBDIA;TC02;2022/08/29;R743;F20089001;40
TOBDIA;TC02;2022/08/29;R759;F20089002;104
TOBDIA;TC02;2022/08/29;R773;F20089003;52
TOBDIA;TC02;2022/08/29;R785;F20089001;76
TOBDIA;TC02;2022/08/29;R791;F20089002;38
TOBDIA;TC02;2022/08/29;R810;F20089003;38
TOBDIA;TC02;2022/08/29;R811A;F20089001;19
TOBDIA;TC02;2022/08/29;R811B;F20089002;19
