subcentro;maq;fecha;elemento;legajo_operador;producido
TOBDIA;TC02;2022/08/23;R614;F30089003;94
TOBDIA;TC02;2022/08/23;R719;F30089002;96
TOBDIA;TC02;2022/08/23;R759;F30089001;104
TOBDIA;TC02;2022/08/23;R846A;F30089001;18
TOBDIA;TC02;2022/08/23;R846B;F30089002;17
TOBDIA;TC02;2022/08/23;R847A;F30089002;18
TOBDIA;TC02;2022/08/23;R847B;F30089003;18
TOBDIA;TC02;2022/08/24;R743;F30089003;20
TOBDIA;TC02;2022/08/24;R773;F30089001;51
TOBDIA;TC02;2022/08/24;R785;F30089002;22
TOBDIA;TC02;2022/08/24;R833;F30089003;20
TOBDIA;TC02;2022/08/24;R842A;F30089002;40
TOBDIA;TC02;2022/08/24;R842B;F30089003;16
TOBDIA;TC02;2022/08/24;R843;F30089001;18
TOBDIA;TC02;2022/08/25;R450;F30089003;81
TOBDIA;TC02;2022/08/25;R614;F30089002;52
TOBDIA;TC02;2022/08/25;R719;F30089003;45
TOBDIA;TC02;2022/08/25;R743;F30089001;18
TOBDIA;TC02;2022/08/25;R773;F30089002;48
TOBDIA;TC02;2022/08/25;R785;F30089002;72
TOBDIA;TC02;2022/08/25;R791;F30089003;40
TOBDIA;TC02;2022/08/25;R833;F30089002;32
TOBDIA;TC02;2022/08/25;R842B;F30089003;16
TOBDIA;TC02;2022/08/25;R843;F30089001;18
TOBDIA;TC02;2022/08/25;R846A;F30089002;19
TOBDIA;TC02;2022/08/25;R846B;F30089002;17
TOBDIA;TC02;2022/08/25;R847A;F30089003;17
TOBDIA;TC02;2022/08/25;R847B;F30089002;19
TOBDIA;TC02;2022/08/26;R450;F30089003;40
TOBDIA;TC02;2022/08/26;R614;F30089001;52
TOBDIA;TC02;2022/08/26;R771;F30089002;104
TOBDIA;TC02;2022/08/26;R785;F30089003;78
TOBDIA;TC02;2022/08/26;R810;F30089003;21
TOBDIA;TC02;2022/08/26;R811A;F30089001;14
TOBDIA;TC02;2022/08/26;R811B;F30089002;14
TOBDIA;TC02;2022/08/26;R833;F30089002;28
TOBDIA;TC02;2022/08/29;R450;F30089002;40
TOBDIA;TC02;2022/08/29;R719;F30089002;104
TOBDIA;TC02;2022/08/29;R743;F30089003;40
TOBDIA;TC02;2022/08/29;R759;F30089002;98
TOBDIA;TC02;2022/08/29;R773;F30089003;32
TOBDIA;TC02;2022/08/29;R785;F30089001;74
TOBDIA;TC02;2022/08/29;R791;F30089002;35
TOBDIA;TC02;2022/08/29;R810;F30089002;34
TOBDIA;TC02;2022/08/29;R811A;F30089003;17
TOBDIA;TC02;2022/08/29;R811B;F30089002;16
TOBDIA;TC02;2022/08/29;R833;F30089003;32
TOBDIA;TC02;2022/08/29;R842A;F30089001;20
TOBDIA;TC02;2022/08/29;R842B;F30089002;20
TOBDIA;TC02;2022/08/29;R843;F30089002;19
TOBDIA;TC02;2022/08/30;R450;F30089003;40
TOBDIA;TC02;2022/08/30;R614;F30089002;100
TOBDIA;TC02;2022/08/30;R719;F30089003;104
TOBDIA;TC02;2022/08/30;R773;F30089001;65
TOBDIA;TC02;2022/08/30;R785;F30089002;62
TOBDIA;TC02;2022/08/30;R791;F30089002;39
TOBDIA;TC02;2022/08/30;R833;F30089003;34
TOBDIA;TC02;2022/08/30;R842B;F30089002;18
TOBDIA;TC02;2022/08/30;R848;F30089003;20
TOBDIA;TC02;2022/08/31;R450;F30089001;82
TOBDIA;TC02;2022/08/31;R743;F30089002;20
TOBDIA;TC02;2022/08/31;R759;F30089002;100
TOBDIA;TC02;2022/08/31;R773;F30089003;104
TOBDIA;TC02;2022/08/31;R785;F30089002;72
TOBDIA;TC02;2022/08/31;R791;F30089003;34
TOBDIA;TC02;2022/08/31;R810;F30089001;18
TOBDIA;TC02;2022/08/31;R811A;F30089002;16
TOBDIA;TC02;2022/08/31;R811B;F30089002;15
TOBDIA;TC02;2022/08/31;R842A;F30089003;18
